state,state_abbreviation,county,fips,Bernie Vote,Bernie %,Hillary Vote,Hillary %,1 if Bernie Won,Margin
Pennsylvania,PA,Snyder,42109,1080,0.484,1125,0.504,0,-0.02
Pennsylvania,PA,Susquehanna,42115,1602,0.482,1680,0.505,0,-0.023
Pennsylvania,PA,York,42133,17533,0.482,18445,0.507,0,-0.025
Pennsylvania,PA,Sullivan,42113,295,0.476,312,0.503,0,-0.027
Pennsylvania,PA,Pike,42103,1884,0.481,2006,0.512,0,-0.031
Pennsylvania,PA,Indiana,42063,3654,0.473,3915,0.507,0,-0.034
Pennsylvania,PA,Northampton,42095,16624,0.478,17804,0.512,0,-0.034
Pennsylvania,PA,Cumberland,42041,11167,0.479,11997,0.514,0,-0.035
Pennsylvania,PA,Schuylkill,42107,6040,0.474,6533,0.513,0,-0.039
Pennsylvania,PA,Erie,42049,17830,0.473,19511,0.518,0,-0.045
Pennsylvania,PA,Franklin,42055,4273,0.47,4700,0.517,0,-0.047
Pennsylvania,PA,Warren,42123,1582,0.464,1753,0.514,0,-0.05
Pennsylvania,PA,Luzerne,42079,18524,0.469,20530,0.52,0,-0.051
Pennsylvania,PA,Lehigh,42077,17742,0.47,19767,0.524,0,-0.054
Pennsylvania,PA,Butler,42019,7606,0.464,8529,0.521,0,-0.057
Pennsylvania,PA,Forest,42053,221,0.459,251,0.521,0,-0.062
Pennsylvania,PA,Greene,42059,1872,0.45,2166,0.521,0,-0.071
Pennsylvania,PA,Monroe,42089,6795,0.459,7901,0.533,0,-0.074
Pennsylvania,PA,Westmoreland,42129,20233,0.44,24968,0.543,0,-0.103
Pennsylvania,PA,Allegheny,42003,98012,0.441,122399,0.551,0,-0.11
Pennsylvania,PA,Chester,42029,26046,0.44,32985,0.557,0,-0.117
Pennsylvania,PA,Bucks,42017,36111,0.431,46876,0.559,0,-0.128
Pennsylvania,PA,Lackawanna,42069,17265,0.425,22971,0.565,0,-0.14
Pennsylvania,PA,Dauphin,42043,13709,0.424,18397,0.569,0,-0.145
Pennsylvania,PA,Beaver,42007,9563,0.418,12963,0.567,0,-0.149
Pennsylvania,PA,Mercer,42085,4615,0.415,6323,0.568,0,-0.153
Pennsylvania,PA,Washington,42125,11013,0.409,15390,0.572,0,-0.163
Pennsylvania,PA,Fayette,42051,6451,0.405,9184,0.577,0,-0.172
Pennsylvania,PA,Montgomery,42091,51913,0.407,75333,0.59,0,-0.183
Pennsylvania,PA,Lawrence,42073,3972,0.399,5842,0.587,0,-0.188
Pennsylvania,PA,Delaware,42045,29841,0.398,44775,0.597,0,-0.199
Pennsylvania,PA,Philadelphia,42101,125688,0.37,212785,0.626,0,-0.256
Rhode Island,RI,Washington,44009,10190,0.612085536,6458,0.387914464,1,0.224171072
Rhode Island,RI,Kent,44003,11624,0.592064381,8009,0.407935619,1,0.184128763
Rhode Island,RI,Newport,44005,4339,0.570695778,3264,0.429304222,1,0.141391556
Rhode Island,RI,Providence,44007,35019,0.545662776,29158,0.454337224,1,0.091325553
Rhode Island,RI,Bristol,44001,3507,0.522108084,3210,0.477891916,1,0.044216168
Vermont,VT,Orange,50017,5402,0.893187831,646,0.106812169,1,0.786375661
Vermont,VT,Washington,50023,9619,0.889084019,1200,0.110915981,1,0.778168038
Vermont,VT,Lamoille,50015,4471,0.886223984,574,0.113776016,1,0.772447968
Vermont,VT,Orleans,50019,3216,0.879649891,440,0.120350109,1,0.759299781
Vermont,VT,Windham,50025,10086,0.876890975,1416,0.123109025,1,0.753781951
Vermont,VT,Caledonia,50005,13701,0.872730747,1998,0.127269253,1,0.745461494
Vermont,VT,Addison,50001,6543,0.871238349,967,0.128761651,1,0.742476698
Vermont,VT,Essex,50009,888,0.862973761,141,0.137026239,1,0.725947522
Vermont,VT,Chittenden,50007,17025,0.861807137,2730,0.138192863,1,0.723614275
Vermont,VT,Rutland,50021,13021,0.840444072,2472,0.159555928,1,0.680888143
Vermont,VT,Windsor,50027,11339,0.83787778,2194,0.16212222,1,0.67575556
Vermont,VT,Bennington,50003,7010,0.832442703,1411,0.167557297,1,0.664885406
Virginia,VA,Floyd,51063,935,0.7,396,0.297,1,0.403
Virginia,VA,Harrisonburg,51660,2911,0.661,1481,0.336,1,0.325
Virginia,VA,Montgomery,51121,5090,0.59,3506,0.407,1,0.183
Virginia,VA,Radford,51750,655,0.577,472,0.416,1,0.161
Virginia,VA,Staunton,51790,1364,0.548,1114,0.448,1,0.1
Virginia,VA,Charlottesville,51540,4474,0.533,3888,0.464,1,0.069
Virginia,VA,Poquoson,51735,335,0.528,295,0.465,1,0.063
Virginia,VA,Rockingham,51165,1941,0.526,1734,0.47,1,0.056
Virginia,VA,Augusta,51015,1754,0.514,1639,0.48,1,0.034
Virginia,VA,Warren,51187,1007,0.514,941,0.48,1,0.034
Virginia,VA,Wise,51195,553,0.511,519,0.48,1,0.031
Virginia,VA,Greene,51079,603,0.508,579,0.487,1,0.021
Virginia,VA,Williamsburg,51830,1197,0.507,1159,0.491,1,0.016
Virginia,VA,Patrick,51141,372,0.503,361,0.488,1,0.015
Virginia,VA,Highland,51091,88,0.506,86,0.494,1,0.012
Virginia,VA,Grayson,51077,269,0.5,265,0.493,1,0.007
Virginia,VA,Rappahannock,51157,411,0.495,416,0.501,0,-0.006
Virginia,VA,Waynesboro,51820,769,0.49,788,0.503,0,-0.013
Virginia,VA,Shenandoah,51171,928,0.489,958,0.505,0,-0.016
Virginia,VA,Frederick,51069,2064,0.488,2136,0.505,0,-0.017
Virginia,VA,Winchester,51840,900,0.484,949,0.51,0,-0.026
Virginia,VA,Craig,51045,106,0.48,113,0.511,0,-0.031
Virginia,VA,Salem,51775,774,0.48,824,0.511,0,-0.031
Virginia,VA,Clarke,51043,581,0.477,625,0.514,0,-0.037
Virginia,VA,Bland,51021,114,0.471,125,0.517,0,-0.046
Virginia,VA,Fredericksburg,51630,1238,0.467,1396,0.527,0,-0.06
Virginia,VA,Page,51139,353,0.46,411,0.536,0,-0.076
Virginia,VA,Norton,51720,72,0.45,86,0.538,0,-0.088
Virginia,VA,Washington,51191,984,0.45,1181,0.541,0,-0.091
Virginia,VA,Roanoke,51161,2760,0.451,3323,0.543,0,-0.092
Virginia,VA,Albemarle,51003,6838,0.45,8284,0.545,0,-0.095
Virginia,VA,Fauquier,51061,2345,0.447,2860,0.545,0,-0.098
Virginia,VA,Culpeper,51047,1154,0.444,1421,0.547,0,-0.103
Virginia,VA,Wythe,51197,423,0.442,528,0.552,0,-0.11
Virginia,VA,Botetourt,51023,695,0.436,888,0.557,0,-0.121
Virginia,VA,Giles,51071,316,0.435,405,0.558,0,-0.123
Virginia,VA,Colonial Heights,51570,316,0.433,407,0.558,0,-0.125
Virginia,VA,Nelson,51125,760,0.431,991,0.562,0,-0.131
Virginia,VA,Scott,51169,233,0.429,305,0.562,0,-0.133
Virginia,VA,Bedford,51019,1424,0.429,1876,0.565,0,-0.136
Virginia,VA,Bristol,51520,324,0.426,428,0.563,0,-0.137
Virginia,VA,Rockbridge,51163,676,0.428,902,0.571,0,-0.143
Virginia,VA,Carroll,51035,445,0.424,600,0.571,0,-0.147
Virginia,VA,Manassas Park,51685,427,0.422,581,0.574,0,-0.152
Virginia,VA,Fluvanna,51065,983,0.418,1355,0.576,0,-0.158
Virginia,VA,Galax,51640,92,0.413,129,0.578,0,-0.165
Virginia,VA,Manassas,51683,1280,0.41,1812,0.581,0,-0.171
Virginia,VA,Pulaski,51155,588,0.41,837,0.583,0,-0.173
Virginia,VA,Tazewell,51185,476,0.402,683,0.577,0,-0.175
Virginia,VA,Buena Vista,51530,100,0.408,143,0.584,0,-0.176
Virginia,VA,Loudoun,51107,14719,0.407,21171,0.586,0,-0.179
Virginia,VA,Roanoke City,51770,3299,0.407,4783,0.59,0,-0.183
Virginia,VA,Smyth,51173,361,0.402,526,0.586,0,-0.184
Virginia,VA,Madison,51113,370,0.407,538,0.591,0,-0.184
Virginia,VA,Gloucester,51073,993,0.405,1448,0.591,0,-0.186
Virginia,VA,Fairfax City,51600,1243,0.401,1840,0.594,0,-0.193
Virginia,VA,King George,51099,612,0.397,916,0.594,0,-0.197
Virginia,VA,Hanover,51085,3253,0.397,4915,0.599,0,-0.202
Virginia,VA,Orange,51137,870,0.394,1322,0.599,0,-0.205
Virginia,VA,Russell,51167,360,0.388,556,0.599,0,-0.211
Virginia,VA,Dickenson,51051,223,0.386,346,0.6,0,-0.214
Virginia,VA,Spotsylvania,51177,3480,0.389,5399,0.604,0,-0.215
Virginia,VA,Stafford,51179,4140,0.388,6437,0.603,0,-0.215
Virginia,VA,Richmond City,51760,14085,0.391,21822,0.606,0,-0.215
Virginia,VA,Falls Church,51610,1000,0.385,1587,0.612,0,-0.227
Virginia,VA,Lexington,51678,250,0.38,402,0.611,0,-0.231
Virginia,VA,York,51199,2040,0.381,3292,0.615,0,-0.234
Virginia,VA,Lynchburg,51680,1920,0.381,3104,0.616,0,-0.235
Virginia,VA,Franklin,51067,980,0.366,1674,0.626,0,-0.26
Virginia,VA,Bath,51017,86,0.366,148,0.63,0,-0.264
Virginia,VA,Virginia Beach,51810,12969,0.365,22352,0.63,0,-0.265
Virginia,VA,Fairfax,51059,50217,0.364,86898,0.63,0,-0.266
Virginia,VA,Alleghany,51005,246,0.36,433,0.633,0,-0.273
Virginia,VA,Mathews,51115,246,0.358,435,0.633,0,-0.275
Virginia,VA,Prince William,51153,14696,0.355,26439,0.638,0,-0.283
Virginia,VA,Powhatan,51145,592,0.353,1079,0.644,0,-0.291
Virginia,VA,Lee,51105,161,0.342,299,0.635,0,-0.293
Virginia,VA,James City,51095,2750,0.343,5210,0.651,0,-0.308
Virginia,VA,Middlesex,51119,295,0.345,559,0.653,0,-0.308
Virginia,VA,Amherst,51009,546,0.341,1044,0.652,0,-0.311
Virginia,VA,Louisa,51109,849,0.341,1630,0.655,0,-0.314
Virginia,VA,Campbell,51031,667,0.338,1296,0.657,0,-0.319
Virginia,VA,Chesterfield,51041,11510,0.335,22674,0.661,0,-0.326
Virginia,VA,Arlington,51013,12541,0.328,25561,0.669,0,-0.341
Virginia,VA,Appomattox,51011,215,0.321,448,0.67,0,-0.349
Virginia,VA,New Kent,51127,440,0.314,951,0.678,0,-0.364
Virginia,VA,Norfolk,51710,6925,0.304,15747,0.692,0,-0.388
Virginia,VA,Alexandria,51510,7008,0.299,16281,0.695,0,-0.396
Virginia,VA,Henrico,51087,11954,0.297,28121,0.698,0,-0.401
Virginia,VA,Buchanan,51027,210,0.283,523,0.704,0,-0.421
Virginia,VA,Goochland,51075,618,0.282,1572,0.716,0,-0.434
Virginia,VA,Accomack,51001,682,0.274,1789,0.72,0,-0.446
Virginia,VA,King William,51101,315,0.269,841,0.719,0,-0.45
Virginia,VA,Northampton,51131,324,0.27,868,0.725,0,-0.455
Virginia,VA,Henry,51089,664,0.267,1809,0.727,0,-0.46
Virginia,VA,Newport News,51700,4556,0.266,12495,0.73,0,-0.464
Virginia,VA,Covington,51580,85,0.256,244,0.735,0,-0.479
Virginia,VA,Isle of Wight,51093,853,0.258,2446,0.739,0,-0.481
Virginia,VA,Chesapeake,51550,5551,0.255,16126,0.741,0,-0.486
Virginia,VA,Caroline,51033,641,0.25,1902,0.743,0,-0.493
Virginia,VA,Lancaster,51103,275,0.248,823,0.743,0,-0.495
Virginia,VA,Westmoreland,51193,295,0.25,879,0.745,0,-0.495
Virginia,VA,Buckingham,51029,264,0.246,806,0.75,0,-0.504
Virginia,VA,Northumberland,51133,265,0.243,818,0.75,0,-0.507
Virginia,VA,Pittsylvania,51143,766,0.243,2369,0.752,0,-0.509
Virginia,VA,Martinsville,51690,264,0.238,834,0.753,0,-0.515
Virginia,VA,Prince Edward,51147,420,0.233,1366,0.758,0,-0.525
Virginia,VA,Hopewell,51670,337,0.222,1177,0.774,0,-0.552
Virginia,VA,Prince George,51149,566,0.221,1992,0.777,0,-0.556
Virginia,VA,Hampton,51650,3764,0.217,13529,0.779,0,-0.562
Virginia,VA,Nottoway,51135,224,0.211,829,0.781,0,-0.57
Virginia,VA,Portsmouth,51740,2540,0.211,9464,0.785,0,-0.574
Virginia,VA,Amelia,51007,179,0.21,671,0.788,0,-0.578
Virginia,VA,King and Queen,51097,126,0.208,477,0.787,0,-0.579
Virginia,VA,Charlotte,51037,162,0.202,635,0.791,0,-0.589
Virginia,VA,Suffolk,51800,1893,0.2,7533,0.795,0,-0.595
Virginia,VA,Cumberland,51049,158,0.198,639,0.799,0,-0.601
Virginia,VA,Danville,51590,655,0.196,2676,0.8,0,-0.604
Virginia,VA,Richmond,51159,80,0.192,333,0.8,0,-0.608
Virginia,VA,Mecklenburg,51117,378,0.191,1588,0.803,0,-0.612
Virginia,VA,Halifax,51083,403,0.186,1754,0.808,0,-0.622
Virginia,VA,Surry,51181,174,0.175,812,0.818,0,-0.643
Virginia,VA,Essex,51057,133,0.17,642,0.822,0,-0.652
Virginia,VA,Dinwiddie,51053,375,0.161,1935,0.833,0,-0.672
Virginia,VA,Lunenburg,51111,141,0.16,738,0.836,0,-0.676
Virginia,VA,Southampton,51175,216,0.151,1199,0.838,0,-0.687
Virginia,VA,Petersburg,51730,687,0.143,4099,0.854,0,-0.711
Virginia,VA,Charles City,51036,141,0.14,863,0.856,0,-0.716
Virginia,VA,Greensville,51081,113,0.119,832,0.877,0,-0.758
Virginia,VA,Emporia,51595,52,0.114,404,0.882,0,-0.768
Virginia,VA,Franklin City,51620,104,0.11,831,0.882,0,-0.772
Virginia,VA,Brunswick,51025,152,0.101,1354,0.897,0,-0.796
Virginia,VA,Sussex,51183,98,0.093,958,0.905,0,-0.812
Washington,WA,Skamania,53059,46,0.902,5,0.098,1,0.804
Washington,WA,Wahkiakum,53069,17,0.895,2,0.105,1,0.79
Washington,WA,Okanogan,53047,154,0.87,23,0.13,1,0.74
Washington,WA,Klickitat,53039,55,0.833,11,0.167,1,0.666
Washington,WA,Lewis,53041,166,0.814,36,0.176,1,0.638
Washington,WA,Stevens,53065,101,0.808,23,0.184,1,0.624
Washington,WA,Pacific,53049,77,0.811,18,0.189,1,0.622
Washington,WA,Whatcom,53073,695,0.805,166,0.192,1,0.613
Washington,WA,Franklin,53021,115,0.799,29,0.201,1,0.598
Washington,WA,Whitman,53075,109,0.796,28,0.204,1,0.592
Washington,WA,Grant,53025,112,0.789,29,0.204,1,0.585
Washington,WA,Clark,53011,1080,0.783,297,0.215,1,0.568
Washington,WA,Benton,53005,385,0.783,107,0.217,1,0.566
Washington,WA,Ferry,53019,18,0.783,5,0.217,1,0.566
Washington,WA,Spokane,53063,1199,0.781,333,0.217,1,0.564
Washington,WA,Thurston,53067,868,0.778,245,0.22,1,0.558
Washington,WA,Pend Oreille,53051,35,0.778,10,0.222,1,0.556
Washington,WA,Kittitas,53037,106,0.774,31,0.226,1,0.548
Washington,WA,Cowlitz,53015,255,0.77,76,0.23,1,0.54
Washington,WA,Columbia,53013,10,0.769,3,0.231,1,0.538
Washington,WA,Snohomish,53061,2165,0.761,677,0.238,1,0.523
Washington,WA,San Juan,53055,79,0.76,25,0.24,1,0.52
Washington,WA,Yakima,53077,393,0.757,123,0.237,1,0.52
Washington,WA,Mason,53045,159,0.736,55,0.255,1,0.481
Washington,WA,Adams,53001,17,0.739,6,0.261,1,0.478
Washington,WA,Skagit,53057,322,0.735,116,0.265,1,0.47
Washington,WA,Pierce,53053,1968,0.733,712,0.265,1,0.468
Washington,WA,Douglas,53017,63,0.733,23,0.267,1,0.466
Washington,WA,Grays Harbor,53027,176,0.724,65,0.267,1,0.457
Washington,WA,Lincoln,53043,22,0.71,8,0.258,1,0.452
Washington,WA,Kitsap,53035,631,0.725,238,0.274,1,0.451
Washington,WA,Chelan,53007,160,0.717,63,0.283,1,0.434
Washington,WA,Walla Walla,53071,109,0.708,45,0.292,1,0.416
Washington,WA,Jefferson,53031,135,0.707,56,0.293,1,0.414
Washington,WA,Island,53029,219,0.691,97,0.306,1,0.385
Washington,WA,Clallam,53009,188,0.686,85,0.31,1,0.376
Washington,WA,King,53033,6704,0.673,3246,0.326,1,0.347
Washington,WA,Asotin,53003,43,0.672,21,0.328,1,0.344
Washington,WA,Garfield,53023,3,0.6,2,0.4,1,0.2
West Virginia,WV,Calhoun,54013,803,0.606,312,0.236,1,0.37
West Virginia,WV,Tucker,54093,770,0.608,330,0.261,1,0.347
West Virginia,WV,Tyler,54095,428,0.6,202,0.283,1,0.317
West Virginia,WV,Doddridge,54017,235,0.589,115,0.288,1,0.301
West Virginia,WV,Webster,54101,837,0.54,384,0.248,1,0.292
West Virginia,WV,Wetzel,54103,1744,0.565,845,0.274,1,0.291
West Virginia,WV,Wyoming,54109,1498,0.52,710,0.246,1,0.274
West Virginia,WV,Logan,54045,3201,0.505,1491,0.235,1,0.27
West Virginia,WV,Mingo,54059,2425,0.483,1074,0.214,1,0.269
West Virginia,WV,Wirt,54105,326,0.56,170,0.292,1,0.268
West Virginia,WV,McDowell,54047,1453,0.555,781,0.299,1,0.256
West Virginia,WV,Boone,54005,2410,0.52,1244,0.268,1,0.252
West Virginia,WV,Ritchie,54085,351,0.58,199,0.329,1,0.251
West Virginia,WV,Preston,54077,1719,0.562,957,0.313,1,0.249
West Virginia,WV,Marshall,54051,2599,0.56,1449,0.312,1,0.248
West Virginia,WV,Gilmer,54021,643,0.53,343,0.283,1,0.247
West Virginia,WV,Nicholas,54067,1944,0.529,1086,0.295,1,0.234
West Virginia,WV,Lewis,54041,1229,0.549,712,0.318,1,0.231
West Virginia,WV,Monongalia,54061,8096,0.576,4963,0.353,1,0.223
West Virginia,WV,Pleasants,54073,545,0.552,329,0.333,1,0.219
West Virginia,WV,Clay,54015,754,0.51,434,0.294,1,0.216
West Virginia,WV,Randolph,54083,2492,0.523,1515,0.318,1,0.205
West Virginia,WV,Pocahontas,54075,826,0.548,524,0.348,1,0.2
West Virginia,WV,Fayette,54019,3585,0.523,2317,0.338,1,0.185
West Virginia,WV,Greenbrier,54025,2864,0.529,1894,0.35,1,0.179
West Virginia,WV,Raleigh,54081,4888,0.524,3225,0.346,1,0.178
West Virginia,WV,Hampshire,54027,1101,0.505,719,0.33,1,0.175
West Virginia,WV,Marion,54049,5324,0.524,3556,0.35,1,0.174
West Virginia,WV,Hancock,54029,2275,0.541,1547,0.368,1,0.173
West Virginia,WV,Mercer,54055,3233,0.514,2167,0.345,1,0.169
West Virginia,WV,Braxton,54007,1321,0.513,899,0.349,1,0.164
West Virginia,WV,Upshur,54097,1071,0.529,738,0.365,1,0.164
West Virginia,WV,Barbour,54001,994,0.516,686,0.356,1,0.16
West Virginia,WV,Mason,54053,1769,0.516,1221,0.356,1,0.16
West Virginia,WV,Taylor,54091,1106,0.518,764,0.358,1,0.16
West Virginia,WV,Wood,54107,4519,0.532,3169,0.373,1,0.159
West Virginia,WV,Morgan,54065,682,0.551,486,0.393,1,0.158
West Virginia,WV,Lincoln,54043,1510,0.472,1015,0.317,1,0.155
West Virginia,WV,Wayne,54099,2898,0.459,1934,0.306,1,0.153
West Virginia,WV,Ohio,54069,3363,0.53,2468,0.389,1,0.141
West Virginia,WV,Roane,54087,1002,0.529,741,0.391,1,0.138
West Virginia,WV,Summers,54089,1060,0.51,779,0.375,1,0.135
West Virginia,WV,Monroe,54063,817,0.498,604,0.368,1,0.13
West Virginia,WV,Brooke,54009,1966,0.509,1489,0.385,1,0.124
West Virginia,WV,Hardy,54031,883,0.461,655,0.342,1,0.119
West Virginia,WV,Mineral,54057,1110,0.493,854,0.38,1,0.113
West Virginia,WV,Putnam,54079,3251,0.513,2543,0.401,1,0.112
West Virginia,WV,Harrison,54033,5370,0.491,4184,0.382,1,0.109
West Virginia,WV,Pendleton,54071,484,0.486,384,0.386,1,0.1
West Virginia,WV,Jackson,54035,1799,0.499,1443,0.4,1,0.099
West Virginia,WV,Cabell,54011,5361,0.461,4407,0.379,1,0.082
West Virginia,WV,Berkeley,54003,4020,0.492,3591,0.44,1,0.052
West Virginia,WV,Jefferson,54037,3241,0.501,2910,0.45,1,0.051
West Virginia,WV,Grant,54023,185,0.464,168,0.421,1,0.043
West Virginia,WV,Kanawha,54039,13480,0.48,12628,0.45,1,0.03
Wisconsin,WI,Portage,55097,9348,0.647,5036,0.349,1,0.298
Wisconsin,WI,Vernon,55123,3476,0.641,1934,0.356,1,0.285
Wisconsin,WI,Eau Claire,55035,13058,0.639,7323,0.358,1,0.281
Wisconsin,WI,Dunn,55033,4272,0.635,2421,0.36,1,0.275
Wisconsin,WI,Bayfield,55007,2604,0.635,1484,0.362,1,0.273
Wisconsin,WI,Menominee,55078,355,0.633,204,0.364,1,0.269
Wisconsin,WI,Ashland,55003,2304,0.63,1346,0.368,1,0.262
Wisconsin,WI,La Crosse,55063,15139,0.628,8901,0.369,1,0.259
Wisconsin,WI,Sawyer,55113,1652,0.626,975,0.369,1,0.257
Wisconsin,WI,Dane,55025,102585,0.626,61072,0.373,1,0.253
Wisconsin,WI,Florence,55037,293,0.618,175,0.369,1,0.249
Wisconsin,WI,Price,55099,1393,0.616,854,0.378,1,0.238
Wisconsin,WI,Walworth,55127,8405,0.617,5174,0.38,1,0.237
Wisconsin,WI,Sauk,55111,7195,0.612,4526,0.385,1,0.227
Wisconsin,WI,Winnebago,55139,17818,0.612,11193,0.385,1,0.227
Wisconsin,WI,Jefferson,55055,7537,0.611,4771,0.387,1,0.224
Wisconsin,WI,Green,55045,4359,0.609,2766,0.387,1,0.222
Wisconsin,WI,Monroe,55081,3533,0.606,2270,0.389,1,0.217
Wisconsin,WI,Columbia,55021,6455,0.605,4183,0.392,1,0.213
Wisconsin,WI,Rock,55105,17337,0.605,11248,0.392,1,0.213
Wisconsin,WI,Oneida,55085,3809,0.602,2493,0.394,1,0.208
Wisconsin,WI,Wood,55141,6747,0.602,4424,0.395,1,0.207
Wisconsin,WI,Outagamie,55087,16985,0.601,11202,0.396,1,0.205
Wisconsin,WI,Vilas,55125,2140,0.601,1412,0.396,1,0.205
Wisconsin,WI,Waupaca,55135,3883,0.597,2582,0.397,1,0.2
Wisconsin,WI,Taylor,55119,1278,0.596,850,0.397,1,0.199
Wisconsin,WI,Iowa,55049,3198,0.594,2161,0.402,1,0.192
Wisconsin,WI,Grant,55043,4484,0.593,3036,0.402,1,0.191
Wisconsin,WI,Marathon,55073,11655,0.589,8047,0.407,1,0.182
Wisconsin,WI,Jackson,55053,1845,0.584,1294,0.41,1,0.174
Wisconsin,WI,Lincoln,55069,2439,0.583,1732,0.414,1,0.169
Wisconsin,WI,Shawano,55115,2976,0.582,2124,0.415,1,0.167
Wisconsin,WI,Richland,55103,1784,0.582,1276,0.416,1,0.166
Wisconsin,WI,Crawford,55023,1582,0.578,1132,0.414,1,0.164
Wisconsin,WI,Buffalo,55011,1148,0.578,825,0.415,1,0.163
Wisconsin,WI,Dodge,55027,6243,0.579,4501,0.418,1,0.161
Wisconsin,WI,Pierce,55093,3199,0.572,2340,0.419,1,0.153
Wisconsin,WI,Juneau,55057,1843,0.573,1357,0.422,1,0.151
Wisconsin,WI,Brown,55009,22471,0.573,16626,0.424,1,0.149
Wisconsin,WI,Kenosha,55059,14612,0.572,10871,0.425,1,0.147
Wisconsin,WI,Fond du Lac,55039,7375,0.571,5514,0.427,1,0.144
Wisconsin,WI,Rusk,55107,1093,0.569,817,0.425,1,0.144
Wisconsin,WI,Washburn,55129,1417,0.568,1059,0.424,1,0.144
Wisconsin,WI,Marquette,55077,1320,0.567,994,0.427,1,0.14
Wisconsin,WI,Calumet,55015,4010,0.568,3031,0.429,1,0.139
Wisconsin,WI,Green Lake,55047,1148,0.566,869,0.429,1,0.137
Wisconsin,WI,Clark,55019,1942,0.564,1475,0.428,1,0.136
Wisconsin,WI,Manitowoc,55071,6447,0.561,4983,0.434,1,0.127
Wisconsin,WI,Pepin,55091,560,0.561,435,0.436,1,0.125
Wisconsin,WI,Chippewa,55017,5114,0.557,4021,0.438,1,0.119
Wisconsin,WI,Waushara,55137,1502,0.557,1181,0.438,1,0.119
Wisconsin,WI,Douglas,55031,4510,0.554,3574,0.439,1,0.115
Wisconsin,WI,Iron,55051,543,0.546,437,0.439,1,0.107
Wisconsin,WI,Trempealeau,55121,2429,0.548,1988,0.448,1,0.1
Wisconsin,WI,Langlade,55067,1436,0.542,1192,0.45,1,0.092
Wisconsin,WI,Washington,55131,7676,0.544,6381,0.453,1,0.091
Wisconsin,WI,Sheboygan,55117,8537,0.54,7175,0.454,1,0.086
Wisconsin,WI,Door,55029,3417,0.536,2935,0.461,1,0.075
Wisconsin,WI,St. Croix,55109,5671,0.533,4891,0.46,1,0.073
Wisconsin,WI,Barron,55005,2960,0.532,2570,0.462,1,0.07
Wisconsin,WI,Lafayette,55065,1330,0.529,1167,0.464,1,0.065
Wisconsin,WI,Polk,55095,2473,0.527,2174,0.463,1,0.064
Wisconsin,WI,Kewaunee,55061,1662,0.524,1495,0.471,1,0.053
Wisconsin,WI,Adams,55001,1501,0.518,1373,0.474,1,0.044
Wisconsin,WI,Oconto,55083,2577,0.513,2418,0.481,1,0.032
Wisconsin,WI,Forest,55041,647,0.511,609,0.481,1,0.03
Wisconsin,WI,Waukesha,55133,26339,0.514,24784,0.484,1,0.03
Wisconsin,WI,Marinette,55075,2692,0.508,2577,0.486,1,0.022
Wisconsin,WI,Ozaukee,55089,6871,0.51,6572,0.488,1,0.022
Wisconsin,WI,Racine,55101,14651,0.508,14086,0.489,1,0.019
Wisconsin,WI,Burnett,55013,933,0.503,917,0.494,1,0.009
Wisconsin,WI,Milwaukee,55079,93714,0.48,100932,0.517,0,-0.037
